19	  0.52  0.57  0.49  0.60  0.56  0.54  0.57  0.56  0.47  0.59  0.52  0.50  0.65  0.73  0.60  0.77  0.62  0.64  1.00  0.69  0.77  0.64  0.45  0.43  0.51  0.46  0.55  0.38  0.60  0.52  0.49  0.43  0.54  0.48  0.44  0.56  0.52  0.62  0.54  0.65  0.53  0.73  0.62  0.58  0.65  0.57  0.60  0.53  0.58  0.52  0.46  0.69  0.56  0.66  0.60
20	  0.46  0.53  0.46  0.59  0.49  0.43  0.47  0.62  0.47  0.61  0.52  0.56  0.59  0.69  0.61  0.78  0.59  0.59  0.69  1.00  0.79  0.64  0.46  0.38  0.47  0.42  0.54  0.40  0.49  0.42  0.59  0.43  0.54  0.48  0.50  0.52  0.49  0.60  0.52  0.68  0.52  0.60  0.52  0.76  0.69  0.59  0.56  0.60  0.55  0.50  0.50  0.68  0.52  0.53  0.60
21	  0.52  0.58  0.47  0.53  0.49  0.48  0.49  0.60  0.49  0.65  0.54  0.49  0.67  0.76  0.62  0.68  0.54  0.55  0.77  0.79  1.00  0.70  0.48  0.41  0.51  0.43  0.49  0.36  0.53  0.44  0.53  0.45  0.59  0.50  0.44  0.58  0.52  0.65  0.53  0.60  0.48  0.66  0.55  0.66  0.75  0.61  0.52  0.56  0.62  0.53  0.44  0.62  0.50  0.57  0.64
22	  0.45  0.48  0.58  0.44  0.41  0.38  0.57  0.48  0.61  0.55  0.65  0.61  0.56  0.62  0.79  0.56  0.65  0.45  0.64  0.64  0.70  1.00  0.41  0.51  0.44  0.54  0.40  0.42  0.43  0.53  0.44  0.56  0.50  0.60  0.55  0.50  0.63  0.55  0.67  0.50  0.57  0.53  0.65  0.53  0.62  0.76  0.42  0.47  0.53  0.63  0.54  0.51  0.58  0.66  0.76
23	  0.76  0.66  0.53  0.53  0.62  0.45  0.45  0.55  0.55  0.59  0.49  0.48  0.60  0.53  0.42  0.44  0.38  0.51  0.45  0.46  0.48  0.41  1.00  0.65  0.75  0.59  0.60  0.50  0.63  0.51  0.67  0.60  0.67  0.53  0.50  0.65  0.52  0.57  0.47  0.46  0.41  0.49  0.39  0.52  0.52  0.42  0.52  0.56  0.58  0.46  0.44  0.41  0.36  0.34  0.36
24	  0.57  0.59  0.68  0.47  0.49  0.42  0.59  0.44  0.68  0.53  0.61  0.51  0.46  0.47  0.53  0.38  0.41  0.39  0.43  0.38  0.41  0.51  0.65  1.00  0.66  0.79  0.51  0.51  0.56  0.66  0.54  0.76  0.59  0.69  0.56  0.51  0.65  0.51  0.59  0.42  0.45  0.44  0.52  0.41  0.47  0.54  0.45  0.47  0.53  0.60  0.50  0.37  0.41  0.47  0.47
25	  0.67  0.76  0.59  0.58  0.55  0.53  0.53  0.60  0.49  0.66  0.54  0.41  0.54  0.59  0.48  0.46  0.38  0.43  0.51  0.47  0.51  0.44  0.75  0.66  1.00  0.68  0.65  0.48  0.74  0.59  0.66  0.56  0.76  0.62  0.45  0.60  0.51  0.65  0.53  0.50  0.42  0.57  0.46  0.52  0.58  0.48  0.58  0.60  0.66  0.55  0.40  0.46  0.38  0.43  0.44
26	  0.55  0.60  0.76  0.51  0.47  0.42  0.65  0.49  0.60  0.56  0.67  0.52  0.45  0.49  0.60  0.42  0.49  0.36  0.46  0.42  0.43  0.54  0.59  0.79  0.68  1.00  0.55  0.58  0.59  0.74  0.55  0.68  0.62  0.76  0.56  0.48  0.58  0.53  0.65  0.44  0.52  0.46  0.56  0.42  0.48  0.57  0.49  0.51  0.55  0.65  0.50  0.40  0.47  0.51  0.51
27	  0.52  0.58  0.49  0.77  0.64  0.53  0.57  0.66  0.48  0.61  0.51  0.40  0.42  0.48  0.40  0.60  0.47  0.50  0.55  0.54  0.49  0.40  0.60  0.51  0.65  0.55  1.00  0.62  0.78  0.64  0.77  0.54  0.68  0.59  0.42  0.45  0.41  0.51  0.43  0.65  0.50  0.58  0.50  0.58  0.53  0.45  0.74  0.66  0.59  0.51  0.38  0.57  0.44  0.45  0.41
28	  0.45  0.44  0.54  0.54  0.57  0.53  0.62  0.47  0.52  0.46  0.55  0.44  0.35  0.35  0.41  0.43  0.53  0.47  0.38  0.40  0.36  0.42  0.50  0.51  0.48  0.58  0.62  1.00  0.57  0.69  0.59  0.58  0.51  0.62  0.48  0.39  0.39  0.38  0.46  0.48  0.57  0.45  0.53  0.47  0.40  0.48  0.54  0.51  0.42  0.54  0.43  0.43  0.51  0.47  0.44
29	  0.59  0.65  0.51  0.68  0.64  0.59  0.60  0.61  0.48  0.66  0.54  0.37  0.48  0.52  0.41  0.54  0.44  0.48  0.60  0.49  0.53  0.43  0.63  0.56  0.74  0.59  0.78  0.57  1.00  0.68  0.67  0.55  0.76  0.62  0.39  0.52  0.44  0.56  0.45  0.58  0.48  0.65  0.52  0.52  0.57  0.47  0.67  0.61  0.66  0.54  0.35  0.52  0.44  0.48  0.43
30	  0.48  0.52  0.65  0.57  0.54  0.46  0.76  0.49  0.59  0.55  0.66  0.45  0.39  0.43  0.50  0.47  0.55  0.39  0.52  0.42  0.44  0.53  0.51  0.66  0.59  0.74  0.64  0.69  0.68  1.00  0.55  0.68  0.61  0.77  0.48  0.42  0.50  0.46  0.56  0.51  0.58  0.52  0.65  0.42  0.48  0.58  0.57  0.52  0.55  0.65  0.43  0.46  0.53  0.59  0.52
31	  0.55  0.59  0.49  0.67  0.58  0.47  0.50  0.73  0.54  0.68  0.55  0.40  0.44  0.49  0.42  0.54  0.42  0.44  0.49  0.59  0.53  0.44  0.67  0.54  0.66  0.55  0.77  0.59  0.67  0.55  1.00  0.61  0.77  0.63  0.43  0.48  0.44  0.52  0.43  0.58  0.45  0.52  0.43  0.65  0.58  0.49  0.66  0.75  0.66  0.56  0.38  0.52  0.41  0.39  0.45
32	  0.54  0.50  0.60  0.48  0.52  0.40  0.60  0.49  0.76  0.56  0.68  0.46  0.42  0.40  0.48  0.40  0.44  0.36  0.43  0.43  0.45  0.56  0.60  0.76  0.56  0.68  0.54  0.58  0.55  0.68  0.61  1.00  0.63  0.79  0.50  0.45  0.58  0.43  0.52  0.43  0.47  0.43  0.52  0.45  0.49  0.59  0.47  0.53  0.57  0.67  0.45  0.39  0.43  0.48  0.52
33	  0.60  0.67  0.54  0.60  0.55  0.53  0.55  0.69  0.56  0.76  0.62  0.36  0.49  0.54  0.45  0.49  0.39  0.40  0.54  0.54  0.59  0.50  0.67  0.59  0.76  0.62  0.68  0.51  0.76  0.61  0.77  0.63  1.00  0.72  0.39  0.52  0.47  0.58  0.48  0.52  0.41  0.57  0.48  0.58  0.65  0.54  0.60  0.68  0.75  0.62  0.34  0.47  0.38  0.44  0.49
34	  0.48  0.55  0.66  0.53  0.46  0.43  0.67  0.56  0.67  0.64  0.76  0.44  0.38  0.45  0.54  0.43  0.49  0.31  0.48  0.48  0.50  0.60  0.53  0.69  0.62  0.76  0.59  0.62  0.62  0.77  0.63  0.79  0.72  1.00  0.48  0.42  0.52  0.48  0.57  0.47  0.52  0.48  0.58  0.49  0.55  0.65  0.52  0.59  0.64  0.75  0.43  0.42  0.47  0.53  0.58
35	  0.45  0.42  0.53  0.40  0.41  0.31  0.46  0.41  0.47  0.37  0.46  0.76  0.54  0.52  0.67  0.51  0.64  0.48  0.44  0.50  0.44  0.55  0.50  0.56  0.45  0.56  0.42  0.48  0.39  0.48  0.43  0.50  0.39  0.48  1.00  0.61  0.73  0.58  0.74  0.56  0.73  0.51  0.62  0.57  0.50  0.63  0.39  0.39  0.35  0.44  0.75  0.50  0.63  0.54  0.56
36	  0.59  0.56  0.46  0.42  0.52  0.39  0.40  0.40  0.43  0.49  0.40  0.55  0.76  0.68  0.53  0.52  0.45  0.64  0.56  0.52  0.58  0.50  0.65  0.51  0.60  0.48  0.45  0.39  0.52  0.42  0.48  0.45  0.52  0.42  0.61  1.00  0.66  0.78  0.62  0.58  0.51  0.67  0.54  0.61  0.67  0.54  0.41  0.41  0.46  0.37  0.54  0.52  0.45  0.47  0.47
37	  0.47  0.48  0.54  0.39  0.39  0.34  0.47  0.37  0.54  0.44  0.49  0.64  0.59  0.58  0.65  0.49  0.52  0.49  0.52  0.49  0.52  0.63  0.52  0.65  0.51  0.58  0.41  0.39  0.44  0.50  0.44  0.58  0.47  0.52  0.73  0.66  1.00  0.66  0.77  0.54  0.58  0.56  0.65  0.54  0.60  0.68  0.37  0.38  0.43  0.48  0.64  0.48  0.51  0.57  0.59
38	  0.53  0.60  0.49  0.47  0.44  0.42  0.43  0.49  0.40  0.54  0.44  0.52  0.68  0.76  0.60  0.58  0.48  0.53  0.62  0.60  0.65  0.55  0.57  0.51  0.65  0.53  0.51  0.38  0.56  0.46  0.52  0.43  0.58  0.48  0.58  0.78  0.66  1.00  0.68  0.65  0.54  0.74  0.59  0.68  0.76  0.61  0.47  0.47  0.52  0.44  0.51  0.57  0.48  0.52  0.55
39	  0.45  0.49  0.60  0.40  0.37  0.33  0.53  0.39  0.48  0.46  0.53  0.64  0.55  0.60  0.76  0.50  0.60  0.44  0.54  0.52  0.53  0.67  0.47  0.59  0.53  0.65  0.43  0.46  0.45  0.56  0.43  0.52  0.48  0.57  0.74  0.62  0.77  0.68  1.00  0.56  0.67  0.58  0.74  0.54  0.62  0.76  0.39  0.40  0.44  0.52  0.64  0.50  0.59  0.64  0.66
40	  0.42  0.47  0.41  0.60  0.51  0.43  0.48  0.51  0.40  0.50  0.43  0.50  0.52  0.58  0.50  0.76  0.60  0.62  0.65  0.68  0.60  0.50  0.46  0.42  0.50  0.44  0.65  0.48  0.58  0.51  0.58  0.43  0.52  0.47  0.56  0.58  0.54  0.65  0.56  1.00  0.66  0.76  0.65  0.77  0.69  0.59  0.59  0.52  0.47  0.42  0.50  0.75  0.58  0.58  0.54
41	  0.37  0.39  0.48  0.47  0.45  0.38  0.55  0.43  0.44  0.39  0.49  0.64  0.45  0.47  0.59  0.59  0.76  0.51  0.53  0.52  0.48  0.57  0.41  0.45  0.42  0.52  0.50  0.57  0.48  0.58  0.45  0.47  0.41  0.52  0.73  0.51  0.58  0.54  0.67  0.66  1.00  0.62  0.78  0.59  0.53  0.68  0.46  0.40  0.38  0.46  0.64  0.58  0.76  0.67  0.60
42	  0.47  0.53  0.42  0.54  0.52  0.49  0.49  0.49  0.39  0.54  0.43  0.46  0.59  0.64  0.50  0.66  0.55  0.59  0.73  0.60  0.66  0.53  0.49  0.44  0.57  0.46  0.58  0.45  0.65  0.52  0.52  0.43  0.57  0.48  0.51  0.67  0.56  0.74  0.58  0.76  0.62  1.00  0.67  0.68  0.76  0.61  0.53  0.47  0.52  0.43  0.45  0.66  0.55  0.60  0.54
43	  0.39  0.42  0.53  0.47  0.43  0.39  0.61  0.40  0.48  0.45  0.53  0.55  0.48  0.52  0.63  0.58  0.68  0.48  0.62  0.52  0.55  0.65  0.39  0.52  0.46  0.56  0.50  0.53  0.52  0.65  0.43  0.52  0.48  0.58  0.62  0.54  0.65  0.59  0.74  0.65  0.78  0.67  1.00  0.54  0.62  0.77  0.46  0.41  0.45  0.51  0.55  0.57  0.67  0.76  0.67
44	  0.44  0.49  0.39  0.54  0.46  0.38  0.40  0.57  0.42  0.55  0.44  0.51  0.54  0.61  0.51  0.67  0.53  0.54  0.58  0.76  0.66  0.53  0.52  0.41  0.52  0.42  0.58  0.47  0.52  0.42  0.65  0.45  0.58  0.49  0.57  0.61  0.54  0.68  0.54  0.77  0.59  0.68  0.54  1.00  0.79  0.62  0.53  0.57  0.52  0.44  0.50  0.66  0.53  0.49  0.56
45	  0.48  0.54  0.44  0.49  0.45  0.44  0.45  0.55  0.45  0.61  0.50  0.44  0.59  0.67  0.56  0.61  0.48  0.49  0.65  0.69  0.75  0.62  0.52  0.47  0.58  0.48  0.53  0.40  0.57  0.48  0.58  0.49  0.65  0.55  0.50  0.67  0.60  0.76  0.62  0.69  0.53  0.76  0.62  0.79  1.00  0.71  0.48  0.53  0.58  0.50  0.44  0.60  0.48  0.55  0.63
46	  0.39  0.45  0.54  0.43  0.38  0.36  0.55  0.45  0.54  0.52  0.60  0.55  0.48  0.55  0.68  0.53  0.60  0.39  0.57  0.59  0.61  0.76  0.42  0.54  0.48  0.57  0.45  0.48  0.47  0.58  0.49  0.59  0.54  0.65  0.63  0.54  0.68  0.61  0.76  0.59  0.68  0.61  0.77  0.62  0.71  1.00  0.41  0.46  0.50  0.58  0.55  0.52  0.60  0.66  0.76
47	  0.52  0.58  0.50  0.77  0.64  0.53  0.58  0.65  0.48  0.62  0.52  0.42  0.44  0.50  0.42  0.63  0.49  0.53  0.60  0.56  0.52  0.42  0.52  0.45  0.58  0.49  0.74  0.54  0.67  0.57  0.66  0.47  0.60  0.52  0.39  0.41  0.37  0.47  0.39  0.59  0.46  0.53  0.46  0.53  0.48  0.41  1.00  0.77  0.68  0.59  0.44  0.66  0.51  0.51  0.47
48	  0.53  0.60  0.52  0.68  0.56  0.49  0.53  0.73  0.54  0.70  0.59  0.41  0.43  0.51  0.45  0.55  0.43  0.44  0.53  0.60  0.56  0.47  0.56  0.47  0.60  0.51  0.66  0.51  0.61  0.52  0.75  0.53  0.68  0.59  0.39  0.41  0.38  0.47  0.40  0.52  0.40  0.47  0.41  0.57  0.53  0.46  0.77  1.00  0.78  0.68  0.44  0.59  0.46  0.46  0.52
49	  0.59  0.66  0.55  0.60  0.54  0.57  0.56  0.71  0.57  0.75  0.63  0.37  0.49  0.55  0.47  0.49  0.40  0.39  0.58  0.55  0.62  0.53  0.58  0.53  0.66  0.55  0.59  0.42  0.66  0.55  0.66  0.57  0.75  0.64  0.35  0.46  0.43  0.52  0.44  0.47  0.38  0.52  0.45  0.52  0.58  0.50  0.68  0.78  1.00  0.73  0.39  0.52  0.42  0.49  0.56
50	  0.49  0.56  0.68  0.54  0.46  0.44  0.67  0.58  0.68  0.65  0.78  0.47  0.40  0.47  0.57  0.45  0.50  0.33  0.52  0.50  0.53  0.63  0.46  0.60  0.55  0.65  0.51  0.54  0.54  0.65  0.56  0.67  0.62  0.75  0.44  0.37  0.48  0.44  0.52  0.42  0.46  0.43  0.51  0.44  0.50  0.58  0.59  0.68  0.73  1.00  0.49  0.47  0.52  0.57  0.65
51	  0.46  0.42  0.53  0.41  0.41  0.32  0.46  0.41  0.48  0.37  0.46  0.77  0.55  0.51  0.67  0.51  0.64  0.49  0.46  0.50  0.44  0.54  0.44  0.50  0.40  0.50  0.38  0.43  0.35  0.43  0.38  0.45  0.34  0.43  0.75  0.54  0.64  0.51  0.64  0.50  0.64  0.45  0.55  0.50  0.44  0.55  0.44  0.44  0.39  0.49  1.00  0.57  0.73  0.62  0.63
52	  0.43  0.48  0.42  0.62  0.53  0.44  0.49  0.53  0.41  0.51  0.44  0.51  0.52  0.58  0.51  0.77  0.60  0.64  0.69  0.68  0.62  0.51  0.41  0.37  0.46  0.40  0.57  0.43  0.52  0.46  0.52  0.39  0.47  0.42  0.50  0.52  0.48  0.57  0.50  0.75  0.58  0.66  0.57  0.66  0.60  0.52  0.66  0.59  0.52  0.47  0.57  1.00  0.66  0.66  0.61
53	  0.38  0.40  0.50  0.48  0.46  0.39  0.56  0.44  0.45  0.40  0.50  0.65  0.46  0.48  0.60  0.59  0.77  0.52  0.56  0.52  0.50  0.58  0.36  0.41  0.38  0.47  0.44  0.51  0.44  0.53  0.41  0.43  0.38  0.47  0.63  0.45  0.51  0.48  0.59  0.58  0.76  0.55  0.67  0.53  0.48  0.60  0.51  0.46  0.42  0.52  0.73  0.66  1.00  0.78  0.69
54	  0.40  0.44  0.54  0.49  0.44  0.41  0.62  0.41  0.50  0.47  0.55  0.56  0.48  0.53  0.63  0.59  0.69  0.48  0.66  0.53  0.57  0.66  0.34  0.47  0.43  0.51  0.45  0.47  0.48  0.59  0.39  0.48  0.44  0.53  0.54  0.47  0.57  0.52  0.64  0.58  0.67  0.60  0.76  0.49  0.55  0.66  0.51  0.46  0.49  0.57  0.62  0.66  0.78  1.00  0.77
55	  0.40  0.45  0.55  0.44  0.37  0.36  0.55  0.47  0.54  0.53  0.61  0.56  0.48  0.56  0.68  0.54  0.61  0.40  0.60  0.60  0.64  0.76  0.36  0.47  0.44  0.51  0.41  0.44  0.43  0.52  0.45  0.52  0.49  0.58  0.56  0.47  0.59  0.55  0.66  0.54  0.60  0.54  0.67  0.56  0.63  0.76  0.47  0.52  0.56  0.65  0.63  0.61  0.69  0.77  1.00

[DASH_STATE_COSINE_SIMILARITY]
	     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55
1	  1.00  0.94  0.40  0.67  0.87  0.70  0.59  0.49  0.70  0.61  0.70  0.36  0.80  0.45  0.26  0.44  0.15 -0.17 -0.15  0.32 -0.15  0.55  0.91  0.65  0.81  0.21  0.51  0.08  0.69  0.42  0.34  0.55  0.45  0.30  0.14  0.69  0.42  0.27  0.01  0.23 -0.15  0.49  0.21  0.15  0.01  0.13  0.08 -0.00 -0.08 -0.01 -0.20 -0.21 -0.52 -0.10 -0.44
2	  0.94  1.00  0.20  0.47  0.78  0.79  0.75  0.31  0.73  0.35  0.82  0.31  0.77  0.19  0.10  0.28  0.09 -0.16  0.05  0.17  0.02  0.68  0.84  0.73  0.92 -0.00  0.28  0.01  0.81  0.64  0.18  0.61  0.18  0.48  0.11  0.68  0.53 -0.01 -0.17  0.04 -0.20  0.64  0.46  0.00 -0.21  0.34 -0.11 -0.14 -0.29 -0.17 -0.19 -0.36 -0.53  0.19 -0.56
3	  0.40  0.20  1.00  0.69  0.30  0.03  0.22  0.50  0.61  0.83  0.35  0.72  0.24  0.70  0.84  0.50  0.66 -0.54 -0.73  0.38 -0.69  0.26  0.28  0.46 -0.02  0.92  0.55  0.66 -0.17  0.01  0.32  0.46  0.71 -0.05  0.63  0.02  0.26  0.59  0.76  0.34  0.54 -0.35 -0.17  0.15  0.34 -0.19  0.17  0.10  0.26  0.60  0.31 -0.05  0.21 -0.46  0.24
4	  0.67  0.47  0.69  1.00  0.83  0.48  0.43  0.92  0.35  0.63  0.21  0.41  0.45  0.62  0.48  0.73  0.53 -0.39 -0.52  0.73 -0.33  0.06  0.48  0.29  0.23  0.51  0.88  0.49  0.35  0.19  0.77  0.09  0.45  0.28  0.16  0.21  0.03  0.44  0.29  0.56  0.29  0.12 -0.05  0.55  0.57  0.09  0.36  0.42  0.45  0.03 -0.24  0.05 -0.15 -0.41  0.16
5	  0.87  0.78  0.30  0.83  1.00  0.71  0.63  0.74  0.39  0.40  0.40  0.19  0.66  0.37  0.13  0.59  0.23 -0.17 -0.17  0.58 -0.03  0.24  0.69  0.37  0.61  0.08  0.70  0.22  0.74  0.44  0.64  0.16  0.20  0.47 -0.10  0.49  0.12  0.14 -0.15  0.39 -0.08  0.53  0.21  0.44  0.27  0.28  0.21  0.27  0.15 -0.30 -0.47 -0.09 -0.49 -0.12 -0.23
6	  0.70  0.79  0.03  0.48  0.71  1.00  0.72  0.54  0.41  0.09  0.52  0.18  0.53  0.05 -0.05  0.28  0.13 -0.30  0.10  0.30  0.18  0.39  0.56  0.50  0.71 -0.14  0.33 -0.13  0.79  0.61  0.36  0.25 -0.08  0.60 -0.01  0.41  0.33 -0.14 -0.30  0.07 -0.06  0.65  0.47  0.18 -0.00  0.48 -0.04  0.04 -0.03 -0.41 -0.28 -0.30 -0.37  0.22 -0.34
7	  0.59  0.75  0.22  0.43  0.63  0.72  1.00  0.37  0.61 -0.01  0.72  0.39  0.44 -0.08  0.09  0.26  0.38 -0.36  0.01  0.28  0.08  0.57  0.38  0.71  0.63  0.00  0.20  0.41  0.73  0.92  0.28  0.45 -0.24  0.84  0.19  0.26  0.47 -0.34 -0.17 -0.01  0.17  0.55  0.74  0.07 -0.14  0.70 -0.19 -0.03 -0.21 -0.35 -0.12 -0.42 -0.17  0.45 -0.24
8	  0.49  0.31  0.50  0.92  0.74  0.54  0.37  1.00  0.07  0.37 -0.04  0.28  0.31  0.48  0.32  0.69  0.49 -0.28 -0.32  0.80 -0.06 -0.15  0.32  0.14  0.13  0.37  0.88  0.42  0.37  0.19  0.90 -0.17  0.22  0.40  0.09  0.11 -0.06  0.35  0.19  0.62  0.35  0.19  0.01  0.72  0.72  0.25  0.46  0.61  0.65 -0.13 -0.22  0.22  0.02 -0.26  0.37
9	  0.70  0.73  0.61  0.35  0.39  0.41  0.61  0.07  1.00  0.62  0.95  0.63  0.52  0.32  0.50  0.16  0.32 -0.50 -0.36 -0.06 -0.49  0.80  0.60  0.85  0.59  0.47  0.10  0.27  0.30  0.47 -0.14  0.92  0.47  0.18  0.52  0.37  0.63  0.14  0.29 -0.14  0.10  0.10  0.27 -0.34 -0.36  0.03 -0.27 -0.41 -0.41  0.35  0.20 -0.54 -0.24 -0.01 -0.47
10	  0.61  0.35  0.83  0.63  0.40  0.09 -0.01  0.37  0.62  1.00  0.39  0.52  0.44  0.79  0.70  0.44  0.32 -0.37 -0.67  0.21 -0.72  0.30  0.56  0.36  0.17  0.75  0.51  0.22 -0.10 -0.23  0.16  0.50  0.93 -0.37  0.41  0.29  0.20  0.73  0.60  0.29  0.13 -0.26 -0.40  0.02  0.19 -0.50  0.16 -0.07  0.11  0.62  0.12 -0.08 -0.18 -0.66 -0.12
11	  0.70  0.82  0.35  0.21  0.40  0.52  0.72 -0.04  0.95  0.39  1.00  0.50  0.55  0.11  0.27  0.05  0.18 -0.39 -0.13 -0.14 -0.27  0.86  0.61  0.86  0.73  0.19 -0.05  0.14  0.48  0.63 -0.22  0.89  0.23  0.33  0.37  0.44  0.66 -0.09  0.04 -0.25 -0.04  0.31  0.46 -0.40 -0.51  0.20 -0.37 -0.47 -0.56  0.12  0.10 -0.60 -0.34  0.21 -0.61
12	  0.36  0.31  0.72  0.41  0.19  0.18  0.39  0.28  0.63  0.52  0.50  1.00  0.58  0.71  0.92  0.67  0.88 -0.34 -0.29  0.50 -0.33  0.70  0.13  0.47  0.07  0.54  0.08  0.38 -0.11  0.15  0.02  0.43  0.31  0.07  0.91  0.38  0.77  0.55  0.79  0.49  0.77  0.14  0.40  0.25  0.30  0.29 -0.34 -0.25 -0.15  0.22  0.56  0.03  0.38  0.07  0.22
13	  0.80  0.77  0.24  0.45  0.66  0.53  0.44  0.31  0.52  0.44  0.55  0.58  1.00  0.63  0.46  0.69  0.39  0.08  0.10  0.51  0.05  0.73  0.61  0.38  0.59 -0.02  0.17 -0.12  0.45  0.20  0.10  0.31  0.23  0.12  0.38  0.91  0.68  0.46  0.21  0.52  0.12  0.71  0.45  0.35  0.18  0.32 -0.27 -0.23 -0.30 -0.22  0.03  0.07 -0.27  0.13 -0.26
14	  0.45  0.19  0.70  0.62  0.37  0.05 -0.08  0.48  0.32  0.79  0.11  0.71  0.63  1.00  0.86  0.83  0.64 -0.11 -0.41  0.64 -0.41  0.31  0.29  0.06 -0.05  0.55  0.42  0.14 -0.21 -0.37  0.25  0.10  0.66 -0.35  0.58  0.48  0.37  0.93  0.77  0.75  0.48  0.03 -0.15  0.49  0.61 -0.17  0.02 -0.01  0.17  0.29  0.26  0.34  0.13 -0.44  0.25
15	  0.26  0.10  0.84  0.48  0.13 -0.05  0.09  0.32  0.50  0.70  0.27  0.92  0.46  0.86  1.00  0.71  0.85 -0.33 -0.49  0.52 -0.52  0.47  0.07  0.25 -0.17  0.69  0.21  0.39 -0.35 -0.18  0.07  0.29  0.54 -0.23  0.84  0.26  0.54  0.76  0.92  0.57  0.75 -0.13  0.05  0.30  0.45 -0.03 -0.18 -0.17  0.02  0.40  0.51  0.16  0.39 -0.26  0.33
16	  0.44  0.28  0.50  0.73  0.59  0.28  0.26  0.69  0.16  0.44  0.05  0.67  0.69  0.83  0.71  1.00  0.80 -0.10 -0.22  0.94 -0.11  0.30  0.15 -0.01 -0.02  0.25  0.46  0.25  0.08 -0.06  0.48 -0.16  0.20  0.08  0.44  0.48  0.35  0.65  0.52  0.89  0.59  0.37  0.24  0.78  0.75  0.31 -0.05  0.13  0.19 -0.21  0.04  0.37  0.15 -0.14  0.35
17	  0.15  0.09  0.66  0.53  0.23  0.13  0.38  0.49  0.32  0.32  0.18  0.88  0.39  0.64  0.85  0.80  1.00 -0.38 -0.34  0.74 -0.26  0.41 -0.16  0.17 -0.21  0.45  0.21  0.51 -0.16  0.11  0.26  0.04  0.08  0.18  0.74  0.13  0.49  0.45  0.71  0.64  0.90  0.11  0.38  0.51  0.57  0.41 -0.25 -0.03  0.07 -0.02  0.36  0.16  0.49  0.04  0.48
18	 -0.17 -0.16 -0.54 -0.39 -0.17 -0.30 -0.36 -0.28 -0.50 -0.37 -0.39 -0.34  0.08 -0.11 -0.33 -0.10 -0.38  1.00  0.80 -0.01  0.76 -0.20  0.06 -0.25  0.09 -0.37 -0.12 -0.24  0.11 -0.14  0.04 -0.29 -0.17 -0.04 -0.12  0.43  0.06  0.13 -0.11  0.28 -0.16  0.38  0.11  0.32  0.18  0.16  0.31  0.32  0.16 -0.09  0.24  0.74  0.22  0.43  0.25
19	 -0.15  0.05 -0.73 -0.52 -0.17  0.10  0.01 -0.32 -0.36 -0.67 -0.13 -0.29  0.10 -0.41 -0.49 -0.22 -0.34  0.80  1.00 -0.10  0.95  0.04  0.02 -0.03  0.31 -0.62 -0.35 -0.37  0.38  0.26 -0.09 -0.17 -0.54  0.32 -0.09  0.42  0.29 -0.24 -0.36  0.05 -0.13  0.66  0.54  0.18 -0.06  0.54  0.03  0.14 -0.07 -0.39  0.23  0.44  0.20  0.82  0.08
20	  0.32  0.17  0.38  0.73  0.58  0.30  0.28  0.80 -0.06  0.21 -0.14  0.50  0.51  0.64  0.52  0.94  0.74 -0.01 -0.10  1.00  0.10  0.05  0.05 -0.09 -0.07  0.17  0.56  0.34  0.17  0.04  0.69 -0.36 -0.00  0.28  0.30  0.33  0.19  0.49  0.37  0.90  0.60  0.40  0.27  0.92  0.86  0.46  0.12  0.40  0.41 -0.34 -0.02  0.47  0.24 -0.03  0.53
21	 -0.15  0.02 -0.69 -0.33 -0.03  0.18  0.08 -0.06 -0.49 -0.72 -0.27 -0.33  0.05 -0.41 -0.52 -0.11 -0.26  0.76  0.95  0.10  1.00 -0.14 -0.02 -0.09  0.25 -0.59 -0.13 -0.22  0.45  0.31  0.19 -0.35 -0.61  0.48 -0.17  0.31  0.14 -0.26 -0.39  0.17 -0.05  0.66  0.53  0.39  0.15  0.64  0.19  0.38  0.16 -0.50  0.12  0.52  0.24  0.78  0.25
22	  0.55  0.68  0.26  0.06  0.24  0.39  0.57 -0.15  0.80  0.30  0.86  0.70  0.73  0.31  0.47  0.30  0.41 -0.20  0.04  0.05 -0.14  1.00  0.38  0.63  0.53  0.04 -0.30 -0.04  0.26  0.40 -0.38  0.69  0.10  0.15  0.59  0.63  0.88  0.12  0.25  0.03  0.21  0.48  0.62 -0.19 -0.32  0.33 -0.64 -0.65 -0.70 -0.03  0.30 -0.34 -0.12  0.35 -0.43
23	  0.91  0.84  0.28  0.48  0.69  0.56  0.38  0.32  0.60  0.56  0.61  0.13  0.61  0.29  0.07  0.15 -0.16  0.06  0.02  0.05 -0.02  0.38  1.00  0.68  0.88  0.25  0.51  0.02  0.69  0.36  0.30  0.62  0.56  0.22  0.06  0.66  0.33  0.26 -0.05  0.08 -0.33  0.38  0.05  0.01 -0.10 -0.04  0.33  0.14  0.04  0.22 -0.07 -0.10 -0.48 -0.07 -0.44
